employee_id,name,phone,email,address,comission
3830,Shaeleigh Turner,1-[phone],[email],Ap #497-3659 Eu St.,0.06
8362,Catherine King,1-[phone],[email],Ap #897-2636 Enim Av.,0.07
6696,Patricia Cox,1-[phone],[email],Ap #775-1599 Sed Av.,0.04
1482,Elijah Parker,1-[phone],[email],"P.O. Box 351, 3827 Dolor. Ave",0.13
9435,Ryan Nichols,1-[phone],[email],"P.O. Box 829, 4074 Et Rd.",0.18
4750,Howard Guthrie,1-[phone],[email],719-3465 Sagittis St.,0.16
5668,Melanie Ball,1-[phone],[email],Ap #491-4951 Rutrum Avenue,0.18
1473,Celeste Johns,1-[phone],[email],8081 Dapibus Rd.,0.07
9726,Christen Hamilton,1-[phone],[email],265-4608 Ut Road,0.17
1561,Amelia Nolan,1-[phone],[email],7114 Tincidunt Av.,0.09
9438,Dacey Barr,1-[phone],[email],351-2943 Maecenas Rd.,0.02
1737,Althea Mckenzie,1-[phone],[email],Ap #530-6235 Vestibulum St.,0.13
1679,Darius Greer,1-[phone],[email],207-6885 Aliquam St.,0.04
6659,Melinda Le,1-[phone],[email],448-8729 Elit. Av.,0.06
1114,Bevis Sanford,1-[phone],[email],Ap #863-9016 Dolor St.,0.14
2470,Ori Tucker,1-[phone],[email],"P.O. Box 130, 746 Libero. Rd.",0.1
2232,Forrest Bradley,1-[phone],[email],994-5433 Sem Av.,0.07
6337,Phyllis Hubbard,1-[phone],[email],4850 In Av.,0.1
3455,Davis Jenkins,1-[phone],[email],3600 Blandit St.,0.13
4942,Sydnee Kirby,1-[phone],[email],543-6641 Nec Ave,0.16
